#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2926 1000 1411 879 67 5.94669e-09 17.6733 0.0506426 30.9162 0.0711835
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1681 105 67 5.11545e-09 9.00818 0 66.7923 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 5407 899 67 4.01647e-08 12.2542 0 41.3667 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
282 1000 2557 414 67 9.4592e-09 79.5115 0.0992426 1.28227 0.0562549
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
282 1000 7625 159 67 1.09117e-08 37.3992 0.0822908 81.6379 0.0288917
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
223 1000 4990 682 67 1.92967e-08 71.3059 0.000972395 35.0689 0.0374844
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
195 1000 5700 155 67 4.234e-08 44.864 0.0921423 16.8062 0.0930677
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
139 1000 1162 374 67 2.78485e-08 78.9763 0.0899429 97.2114 0.035332
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
139 1000 2641 614 67 2.30253e-09 79.1488 0.0782486 57.3985 0.00133058
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2003 1000 1026 471 67 1.92337e-08 39.9431 0.0248009 77.6568 0.0981707
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
242 1000 1584 713 67 3.56529e-08 69.0927 0.0504243 35.8775 0.0244842
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
242 1000 1914 678 67 2.76135e-08 92.9223 0.043795 97.1707 0.0139622
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
296 1000 1117 898 67 3.55598e-08 91.2134 0.0534758 9.10724 0.0801548
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
296 1000 4893 338 67 3.3717e-08 98.4875 0.0799856 92.5223 0.039074
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
271 1000 13088 536 67 9.52369e-09 45.1704 0.055227 92.9223 0.0179554
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
271 1000 6099 200 67 1.87422e-08 77.4148 0.0600532 54.5106 0.0336089
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
38 1000 13455 616 67 1.85757e-08 72.5869 0.0728152 92.8554 0.0293847
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1510 1000 3979 623 67 1.06214e-08 68.5452 0.0893957 25.0569 0.0539012
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1510 1000 4342 390 67 1.35502e-08 25.5698 0.0905503 90.4404 0.0670151
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1928 1000 13550 231 67 1.43367e-08 98.5375 0.0904163 3.64926 0.0787471
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
44 1000 1466 335 67 3.21071e-08 23.6262 0.0432739 64.9737 0.0105971
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
44 1000 4614 907 67 1.66985e-09 62.2064 0.0999418 11.8141 0.07053
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
219 1000 3040 890 67 1.99178e-09 56.4285 0.0690456 50.2155 0.089187
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
219 1000 4093 43 67 3.45788e-08 88.6609 0.0409687 95.3203 0.0604608
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
340 1000 8389 355 67 1.99156e-08 58.2161 0.00343615 10.1439 0.0365392
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
25 1000 2491 128 67 1.22829e-08 44.0999 0.032041 79.8758 0.0613108
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1391 1000 13087 657 67 4.47805e-09 30.488 0.00133058 76.1413 0.0483885
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1391 1000 1986 385 67 2.18047e-08 89.9429 0 72.8765 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
44 1000 3261 776 67 4.72971e-08 69.1576 0.0624873 90.4641 0.0225673
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
20 1000 16417 237 67 6.03387e-09 56.609 0.0252044 1.90356 0.012083
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
223 1000 18852 305 67 2.0339e-08 83.6593 0.0447703 5.36737 0.0210058
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
223 1000 5020 131 67 1.98956e-08 79.4241 0.0530332 47.527 0.0990718
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
102 1000 3292 450 67 1.25069e-08 9.6405 0.0613032 76.8478 0.0152397
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1986 117 67 3.92841e-08 38.7839 0 25.8565 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
166 1000 10825 217 67 1.20931e-08 39.299 0.051601 46.996 0.0293159
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
117 1000 15899 728 67 1.16904e-08 47.2828 0.00520201 96.8083 0.0710875
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
117 1000 1953 81 67 1.00679e-08 52.6726 0.095792 70.8634 0.0552234
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1388 1000 12118 468 67 2.14578e-08 90.3573 0.0402723 82.3836 0.0701383
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2934 1000 1185 474 67 3.25007e-09 57.718 0.0370537 95.6899 0.0414893
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2934 1000 1840 379 67 3.13068e-08 27.0553 0 65.6737 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 4904 43 67 4.56067e-08 62.7145 0 89.7774 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1773 1000 1036 831 67 1.23357e-09 61.5309 0 68.2666 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1773 1000 3398 988 67 3.20746e-08 44.6991 0.00850904 11.5344 0.0391872
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
561 1000 1688 631 67 4.41683e-08 61.522 0.0699888 33.2934 0.0581129
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
561 1000 2196 796 67 4.21498e-09 30.9677 0 33.9404 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
114 1000 1228 824 67 1.52325e-09 19.98 0.0702649 23.8856 0.0654124
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
114 1000 4012 199 67 4.36165e-08 36.147 0.0440617 29.9433 0.0573795
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
532 1000 1691 147 67 3.29912e-08 72.6986 0.0779081 60.0562 0.0702357
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
532 1000 5552 327 67 4.11002e-08 88.5948 0.0787497 85.7335 0.0460325
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
136 1000 4012 22 67 2.22887e-08 95.8885 0.0130576 7.92321 0.0199386
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
136 1000 5471 555 67 9.6425e-09 9.91457 0.0485272 49.9516 0.0903504
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1805 1000 10313 205 67 1.26766e-08 64.4283 0.0653735 2.93732 0.0556969
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1808 1000 1766 560 67 3.72071e-08 69.9671 0 44.605 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1808 1000 18253 413 67 2.65732e-08 39.9343 0.0155639 41.4359 0.0594744
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2870 1000 1228 819 67 2.7352e-08 94.0673 0 12.8724 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2870 1000 3720 268 67 4.72962e-08 26.1803 0.0451227 48.1277 0.0444491
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
114 1000 2145 875 67 2.65166e-08 47.527 0.0902591 37.6414 0.0527249
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
114 1000 6146 606 67 1.98865e-08 10.3247 0.0888226 95.7679 0.0884771
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1888 1000 4736 994 67 3.2272e-08 54.5494 0.0373618 52.6836 0.00734518
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1405 1000 4132 97 67 3.51507e-08 64.0537 0.0421426 39.2364 0.0928628
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1405 1000 6733 706 67 2.82019e-08 84.6094 0.0296788 80.3831 0.0563261
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1172 1000 1767 912 67 2.42754e-08 97.8704 0 94.1622 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1172 1000 5018 699 67 3.94359e-08 63.8382 0.0199002 61.571 0.0478417
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
92 1000 10593 200 67 3.63449e-08 42.7655 0.0634723 39.6483 0.00759487
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
92 1000 3278 336 67 4.78129e-08 93.5082 0.0506022 78.8041 0.0604563
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 6970 682 67 6.25875e-12 95.42 0 76.0331 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
136 1000 1582 600 67 2.46181e-08 95.5742 0.0926207 37.7851 0.0823333
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
136 1000 2211 619 67 2.84865e-08 10.2309 0.0991839 69.0476 0.0497582
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 9811 245 67 4.37969e-08 14.3407 0 26.8953 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
100 1000 1818 504 67 2.84273e-08 98.3872 0.00810862 47.4254 0.0712909
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
100 1000 9766 816 67 2.80278e-08 54.1188 0.0267484 29.7939 0.0983329
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
181 1000 1114 206 67 3.00029e-08 98.219 0.0494574 16.7132 0.0797379
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
181 1000 3161 547 67 2.205e-08 83.4421 0.0898016 45.2836 0.0691068
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
291 1000 14544 323 67 2.19437e-08 82.3836 0.0701383 92.5843 0.0735874
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
291 1000 3575 93 67 2.94614e-08 12.4963 0.026625 26.6145 0.0673415
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2588 1000 2027 847 67 2.08346e-08 21.2177 0.0088498 66.0684 0.0350249
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2588 1000 2667 859 67 3.71867e-09 97.1443 0 10.9678 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1585 1000 9483 217 67 1.20257e-08 19.069 0.0385359 95.5717 0.052435
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
246 1000 2523 338 67 2.44873e-08 43.2509 0.0203698 69.0423 0.0188378
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
246 1000 6335 661 67 2.33978e-08 65.3215 0.088059 67.0913 0.053711
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
776 1000 13269 729 67 3.65384e-08 65.8725 0 79.087 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
776 1000 5905 478 67 3.21343e-08 57.8024 0.0524678 89.8301 0.0235387
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
55 1000 13269 709 67 2.12737e-08 34.254 0.0542123 99.3745 0.0408339
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
55 1000 8312 29 67 8.08171e-09 61.7219 0.010772 83.4149 0.0598298
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1543 816 67 5.16234e-09 88.4179 0 59.0909 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
533 1000 3936 287 67 1.89247e-08 29.8085 0 14.1385 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
533 1000 4979 718 67 3.80283e-08 72.6594 0.0220875 3.31221 0.0913514
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1790 228 67 1.94986e-08 84.4236 0 5.16034 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
291 1000 13671 230 67 4.06071e-08 95.5717 0.052435 8.79289 0.0428371
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
291 1000 18748 822 67 4.19948e-08 40.9617 0.0297057 89.3377 0.0396757
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
179 1000 2036 335 67 7.43402e-09 41.1094 0.0299453 27.3428 0.0533939
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1606 1000 15264 276 67 2.99634e-08 0.64411 0.0884061 38.2704 0.0780818
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1606 1000 18996 510 67 4.50094e-08 17.8789 0 36.3579 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
281 1000 1187 741 67 7.36647e-09 1.57718 0.0865822 76.0565 0.0468233
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1022 645 67 4.13703e-08 94.1622 0 50.6714 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
253 1000 2098 608 67 4.78693e-08 78.6091 0.0476123 33.4229 0.036799
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 1574 136 67 6.92135e-09 14.085 0 78.7152 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
292 1000 6441 639 67 1.63576e-08 52.6273 0.0683247 36.2131 0.0377525
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
95 1000 1676 581 67 2.95505e-08 81.7014 0.00845625 69.1496 0.0599741
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
95 1000 18590 276 67 2.49231e-08 69.4883 0.0751335 50.0165 0.044507
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2012 1000 1072 337 67 3.50691e-08 92.5843 0.0598416 86.6333 0.0505913
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2012 1000 1267 105 67 2.37922e-08 28.947 0.0957253 25.3776 0.0352881
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
55 1000 11882 116 67 2.05546e-08 88.6696 0.0615309 19.2569 0.0240836
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
55 1000 2890 491 67 4.1019e-08 52.7017 0.0465485 5.5507 0.00850904
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2630 1000 1680 112 67 4.54178e-08 39.3393 0.0755109 20.2608 0.0520355
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
295 1000 5046 272 67 1.5034e-08 78.8717 0.000787327 7.22598 0.0801062
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
295 1000 5860 951 67 2.42754e-08 15.7812 0.0947075 69.6862 0.0613244
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
285 1000 10175 956 67 4.15995e-09 69.4309 0.0761041 21.6812 0.0911747
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
285 1000 3374 125 67 3.93046e-08 49.9696 0.0822004 88.5948 6.56649e-05
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 7169 961 67 4.42551e-08 16.3264 0 71.173 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
197 1000 2243 593 67 2.13132e-08 36.0026 0.00745233 54.9361 0.0737447
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 10005 89 67 3.88284e-08 58.0097 0 32.3158 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
286 1000 1492 196 67 2.63137e-08 10.1439 0.0365392 1.66999 0.0771953
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
286 1000 6258 424 67 2.86867e-08 99.6538 0.0857748 72.636 0.00424506
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2194 1000 11770 675 67 2.22887e-08 70.2649 0 8.3164 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2194 1000 1219 102 67 4.95728e-09 12.8724 0.0573795 1.93443 0.0753567
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
811 1000 1286 682 67 2.34124e-08 21.7618 0 10.6044 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
811 1000 2495 422 67 8.65574e-09 93.7282 0.0913795 75.6604 0.0575307
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1395 1000 19434 441 67 3.73893e-08 10.0079 0.0780114 55.3338 0.0989212
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
15 1000 11083 75 67 1.88438e-08 74.3332 0.0208635 51.492 0.0987757
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
15 1000 15479 617 67 1.25104e-08 50.4291 0.0956258 93.5082 0.0520339
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
295 1000 5036 706 67 9.9378e-09 86.687 0.0308135 35.4454 0.0688658
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
300 1000 10858 656 67 1.86996e-08 1.19334 0 54.4323 0
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
153 1000 7973 857 67 3.92412e-08 65.0804 0.0492813 72.356 0.0518022
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
1114 1000 14593 722 67 1.8879e-08 32.6815 0.0847645 38.8911 0.0509518
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
205 1000 13147 162 67 2.5988e-08 9.26716 0.0672832 33.6445 0.0235056
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
205 1000 1482 840 67 1.66552e-08 98.9658 0.072988 41.2401 0.0421248
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
201 1000 1218 505 67 7.61987e-09 16.1997 0.0855764 14.1214 0.0232417
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
201 1000 3053 159 67 4.33636e-08 1.90356 0.012083 68.5616 0.0581771
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
2629 1000 7056 758 67 2.19033e-08 84.7651 0.00427934 56.5912 0.0125523
#ngenes Na N0 Nb B_t mu_sv sfs1_shape sfs1_mean sfs2_shape sfs2_mean
116 1000 9155 931 67 2.66505e-08 21.9332 0.0582348 26.0697 0.00664171
